numero;cidade;bairro;endereco;tipo;area;quartos;preco;avaliacao;desconto;economia;modalidade;aceita_financiamento;aceita_fgts;link;edital;matricula;descricao
10139954;Almirante Tamandaré;Mato Dentro;RODOVIA DOS MINÉRIOS, N. 6750, GLEBA;Gleba;72600.0;;1356159.46;4261000.0;68.18;2904840.54;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10139954;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/0000010139954.pdf;Gleba, 0.00 de área total, 0.00 de área privativa, 72600.00 de área do terreno.
10011968;Colombo;Guaraituba;AV PREFEITO JOAO BATISTA STOCCO, N. 1590, LT 01 QD E;Comercial;2890.8;;2458247.78;4880000.0;49.63;2421752.22;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10011968;https://venda-imoveis.caixa.gov.br/editais/EA00170326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/0000010011968.pdf;Comercial, 0.00 de área total, 2890.80 de área privativa, 3960.00 de área do terreno.
8787705420250;Campo Largo;Itaqui;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 1716, BL17;Apartamento;40.0;2;102438.63;186000.0;44.93;83561.37;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705420250;;;Apartamento, 101.65 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8444401022685;Curitiba;Cidade Industrial;RUA JOSE LAURINDO DE SOUZA, N. 1373, CASA 01;Casa;66.8;3;158793.25;285000.0;44.29;126206.75;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401022685;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8444401022685.pdf;Casa, 66.80 de área total, 66.80 de área privativa, 80.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.
8787700861037;Curitiba;Abranches;RUA WILSON GOMES RAMOS, N. 120, Apto 303, BL 07;Apartamento;67.45;2;137483.13;246000.0;44.12;108516.87;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700861037;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787700861037.pdf;Apartamento, 0.00 de área total, 67.45 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.
8444401362753;Fazenda Rio Grande;Nacoes;R SUECIA, N. 511, 02,;Casa;54.0;2;171015.6;306000.0;44.12;134984.4;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401362753;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8444401362753.pdf;Casa, 0.00 de área total, 54.00 de área privativa, 193.21 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.
8555516351888;Araucária;Tindiquera;RUA LINDOLFO LUIZ BOELL, N. 170, Apto 43, BL 02 TIPO D VG 45;Apartamento;42.27;2;102990.09;182000.0;43.42;79009.91;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516351888;https://venda-imoveis.caixa.gov.br/editais/EA00140326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8555516351888.pdf;Apartamento, 0.00 de área total, 42.27 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787703152487;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 301, BL11 VG 93;Apartamento;40.31;2;112651.21;195000.0;42.24;82348.79;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703152487;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787703152487.pdf;Apartamento, 0.00 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8555528936487;Curitiba;Tatuquara;RUA ANTONIO ZANON, N. 190, Apto 21, TIPO A BL 01 PV 01 VG 05;Apartamento;47.95;;118428.19;205000.0;42.24;86571.81;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528936487;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8555528936487.pdf;Apartamento, 0.00 de área total, 47.95 de área privativa, 0.00 de área do terreno, 1 vaga(s) de garagem.
8787702327518;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 402, TIPO 07 PAV 04 BL 36 VG 884;Apartamento;40.0;2;97066.99;168000.0;42.23;70933.01;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702327518;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787702327518.pdf;Apartamento, 45.91 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787702413406;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 206, BL 29 VG 1081;Apartamento;40.0;2;98222.55;170000.0;42.23;71777.45;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702413406;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787702413406.pdf;Apartamento, 45.92 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787702551558;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 207, BL 3402 VG 1018;Apartamento;40.0;2;104000.35;180000.0;42.23;75999.65;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702551558;;;Apartamento, 45.91 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705163931;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 1344, TIPO 2 PAV 04 BL 13 VG 507;Apartamento;40.31;2;100352.54;173686.52;42.23;73333.98;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705163931;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705163931.pdf;Apartamento, 46.17 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705470630;Campo Largo;Bom Jesus;AVENIDA DOS EXPEDICIONARIOS, N. 1145, Apto 2037, TIPO 01 PAV 03 BL 20 VG 712;Apartamento;40.0;2;98222.55;170000.0;42.23;71777.45;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705470630;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705470630.pdf;Apartamento, 45.82 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705586328;Campo Largo;Jardim Alvorada;RUA MARIA JOAQUINA VAZ, N. 721, Apto 101, TIPO 38 BL 35 VG 942 LT 2;Apartamento;40.31;2;102844.79;178000.0;42.23;75155.21;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705586328;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705586328.pdf;Apartamento, 46.34 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787704426424;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 306, TIPO 06 PV 03 BL 20 VG 507;Apartamento;40.0;2;80238.01;138515.0;42.08;58276.99;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704426424;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787704426424.pdf;Apartamento, 45.92 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
1444421418659;Piraquara;Planta Bosque Centenario;RUA EMILIA STECKO, N. 338, LT 04/05 QD C;Casa;433.88;5;823698.45;1420000.0;42.0;596301.55;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421418659;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/1444421418659.pdf;Casa, 433.88 de área total, 433.88 de área privativa, 780.00 de área do terreno,  5 qto(s), a.serv, WC, 4 sala(s), 1 lavabo(s), cozinha.
1444407507011;Curitiba;Boa Vista;RUA WALDEMIRO DAVID GERONASSO, N. 245, CS01 LT05 QD05;Casa;86.93;3;207862.81;356000.0;41.62;148137.19;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407507011;https://venda-imoveis.caixa.gov.br/editais/EA00200326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/1444407507011.pdf;Casa, 0.00 de área total, 86.93 de área privativa, 177.08 de área do terreno,  3 qto(s), WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.
8787702159089;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 105, TERREO BL 28 VG 1040;Apartamento;40.31;2;89575.84;153000.0;41.46;63424.16;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702159089;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787702159089.pdf;Apartamento, 46.35 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787717760450;Campo Largo;Botiatuva;RUA MANOEL LOPES VIEIRA, N. 143, Apto 206, BL 02;Apartamento;40.0;2;90161.3;154000.0;41.46;63838.7;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717760450;https://venda-imoveis.caixa.gov.br/editais/EA00220326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787717760450.pdf;Apartamento, 46.13 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8444433866030;Fazenda Rio Grande;Eucaliptos;AVENIDA VENEZUELA, N. 1827, Apto 24, BL 61 TIPO 02 VG 482;Apartamento;42.57;2;86063.06;147000.0;41.46;60936.94;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433866030;https://venda-imoveis.caixa.gov.br/editais/EA00140326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8444433866030.pdf;Apartamento, 49.30 de área total, 42.57 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787707492428;Almirante Tamandaré;Jardim Campo Verde;RUA MANOEL BARBOSA, N. 207, Apto 9412, TÉRREO BL 94 VG 366;Apartamento;40.32;2;111378.29;189000.0;41.07;77621.71;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707492428;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787707492428.pdf;Apartamento, 42.12 de área total, 40.32 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787702328662;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 108, BL 34 TÉRREO VG 1011;Apartamento;44.83;2;111967.6;190000.0;41.07;78032.4;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702328662;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787702328662.pdf;Apartamento, 62.82 de área total, 44.83 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787703061902;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 205, BL 09 VG 115;Apartamento;40.31;2;108431.77;184000.0;41.07;75568.23;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703061902;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787703061902.pdf;Apartamento, 46.26 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787703300125;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 405, BL 10 VG 77;Apartamento;43.61;2;109610.38;186000.0;41.07;76389.62;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703300125;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787703300125.pdf;Apartamento, 50.04 de área total, 43.61 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787703620065;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 202, PAV 02 BL 38 VG 913;Apartamento;40.0;2;108431.77;184000.0;41.07;75568.23;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703620065;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787703620065.pdf;Apartamento, 45.91 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787704032140;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 103, BL 09;Apartamento;40.0;2;114406.37;194138.4;41.07;79732.03;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704032140;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787704032140.pdf;Apartamento, 45.91 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705513541;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 107, BL 29;Apartamento;40.0;2;109021.08;185000.0;41.07;75978.92;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705513541;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705513541.pdf;Apartamento, 45.91 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787704848876;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 2031, TIPO 2 PAV 03 BL 20 VG 706;Apartamento;40.31;2;109021.08;185000.0;41.07;75978.92;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704848876;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787704848876.pdf;Apartamento, 46.17 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705253957;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 1514, BL 15;Apartamento;40.31;2;123753.66;210000.0;41.07;86246.34;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705253957;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705253957.pdf;Apartamento, 46.20 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705326180;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 2327, BL 23;Apartamento;40.0;2;108431.77;184000.0;41.07;75568.23;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705326180;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705326180.pdf;Apartamento, 45.82 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787708379374;Almirante Tamandaré;Jardim Campo Verde;RUA MANOEL BARBOSA, N. 207, Apto 5421, BL 54;Apartamento;41.54;2;100741.08;170000.0;40.75;69258.92;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708379374;https://venda-imoveis.caixa.gov.br/editais/EA00180326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787708379374.pdf;Apartamento, 54.62 de área total, 41.54 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787709302057;Almirante Tamandaré;Jardim Campo Verde;RUA MANOEL BARBOSA, N. 207, Apto 0, APTO 10722 BL 107;Apartamento;41.54;2;106667.03;180000.0;40.75;73332.97;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709302057;https://venda-imoveis.caixa.gov.br/editais/EA00180326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787709302057.pdf;Apartamento, 43.37 de área total, 41.54 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787708373384;Almirante Tamandaré;Restinga Seca;RUA MANOEL BARBOSA, N. 207, Apto 322, BL 03;Apartamento;41.54;2;106667.03;180000.0;40.75;73332.97;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708373384;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787708373384.pdf;Apartamento, 54.62 de área total, 41.54 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8555528701382;Araucária;Capela Velha;RUA SÔNIA BODZIAK E RUA APAPONGAS, N. 91, 1528, Apto 301, TORRE 03, PAV TERREO, VAGA 33;Apartamento;43.12;2;106667.03;180000.0;40.75;73332.97;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528701382;https://venda-imoveis.caixa.gov.br/editais/EA00200326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8555528701382.pdf;Apartamento, 45.00 de área total, 43.12 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787711689621;Araucária;Campina Da Barra;RUA DAS CAMELIAS, N. 951, Apto 194, BL 49, PAV, SUPERIOR, TIPO 10, VAGA 12;Apartamento;41.7;2;97778.11;165000.0;40.75;67221.89;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711689621;https://venda-imoveis.caixa.gov.br/editais/EA00200326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787711689621.pdf;Apartamento, 42.28 de área total, 41.70 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787702314505;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 103, BL 33;Apartamento;40.0;2;106667.03;180000.0;40.75;73332.97;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702314505;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787702314505.pdf;Apartamento, 45.91 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787702406663;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 201, BL 30 VG 1159;Apartamento;40.13;2;103111.46;174000.0;40.75;70888.54;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702406663;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787702406663.pdf;Apartamento, 4019.21 de área total, 40.13 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
