numero;cidade;bairro;endereco;tipo;area;quartos;preco;avaliacao;desconto;economia;modalidade;aceita_financiamento;aceita_fgts;link;edital;matricula;descricao
8787702492527;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 203, BL 30 VG 1161 LT 02;Apartamento;40.0;2;103704.06;175000.0;40.75;71295.94;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702492527;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787702492527.pdf;Apartamento, 52.00 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787702693310;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 107, BL 26;Apartamento;40.0;2;97778.11;165000.0;40.75;67221.89;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702693310;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787702693310.pdf;Apartamento, 45.91 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787703271915;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 302, BL 09 VAGA DE GARAGEM Nº 120;Apartamento;40.0;2;106667.03;180000.0;40.75;73332.97;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703271915;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787703271915.pdf;Apartamento, 45.91 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787703275635;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 402, BL 19 VAGA 458;Apartamento;40.0;2;103704.06;175000.0;40.75;71295.94;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703275635;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787703275635.pdf;Apartamento, 52.00 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787703305208;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 305, BL 16 VG 479;Apartamento;40.31;2;103265.85;174260.53;40.75;70994.68;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703305208;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787703305208.pdf;Apartamento, 46.27 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787703484536;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721/A204, Apto 204, 2º PAV, BL 37, VAGA 983;Apartamento;40.31;2;100741.08;170000.0;40.75;69258.92;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703484536;https://venda-imoveis.caixa.gov.br/editais/EA00190326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787703484536.pdf;Apartamento, 46.27 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787703539160;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 304, BL 02 BOX 220;Apartamento;40.31;2;106074.43;179000.0;40.75;72925.57;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703539160;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787703539160.pdf;Apartamento, 46.26 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.
8787703661217;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 405, BL 35 VG 950;Apartamento;52.31;2;101926.27;172000.0;40.75;70073.73;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703661217;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787703661217.pdf;Apartamento, 0.00 de área total, 52.31 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787706657300;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 107, TIPO 06 BL 11 VG 83;Apartamento;40.0;2;103704.06;175000.0;40.75;71295.94;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706657300;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787706657300.pdf;Apartamento, 52.00 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787710716757;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 402, BL 02 VG 228;Apartamento;40.0;2;104889.24;177000.0;40.75;72110.76;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710716757;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787710716757.pdf;Apartamento, 45.91 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787714159712;Campo Largo;Botiatuva;RUA MANOEL LOPES VIEIRA, N. 143, Apto 405, BL 08;Apartamento;40.31;2;106074.43;179000.0;40.75;72925.57;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714159712;https://venda-imoveis.caixa.gov.br/editais/EA00220326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787714159712.pdf;Apartamento, 46.48 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787714169181;Campo Largo;Botiatuva;RUA MANOEL LOPES VIEIRA, N. 143, Apto 402, BL 05;Apartamento;40.0;2;105481.84;178000.0;40.75;72518.16;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714169181;https://venda-imoveis.caixa.gov.br/editais/EA00220326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787714169181.pdf;Apartamento, 46.12 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787704480631;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 3317, BL 33 TIPO 3;Apartamento;40.0;2;98963.3;167000.0;40.75;68036.7;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704480631;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787704480631.pdf;Apartamento, 45.87 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787704497666;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 2517, BL 25;Apartamento;41.51;2;108444.81;183000.0;40.75;74555.19;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704497666;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787704497666.pdf;Apartamento, 47.38 de área total, 41.51 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787704497801;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 3323, BL 33;Apartamento;40.0;2;106074.43;179000.0;40.75;72925.57;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704497801;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787704497801.pdf;Apartamento, 45.82 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787704800784;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 1638, BL 16;Apartamento;40.31;2;100741.08;170000.0;40.75;69258.92;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704800784;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787704800784.pdf;Apartamento, 102.33 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705007468;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 2334, BL 23;Apartamento;40.31;2;100741.08;170000.0;40.75;69258.92;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705007468;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705007468.pdf;Apartamento, 46.17 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705172213;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 2046, BL 20;Apartamento;40.0;2;108444.81;183000.0;40.75;74555.19;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705172213;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705172213.pdf;Apartamento, 58.32 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705192680;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. SN, Apto 1616, TIPO 03 BL 16 VG 164;Apartamento;40.0;2;106667.03;180000.0;40.75;73332.97;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705192680;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705192680.pdf;Apartamento, 45.87 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705273168;Campo Largo;Bom Jesus;AVENIDA DOS EXPEDICIONARIOS, N. 1145, Apto 2148, BL 21 VG 739;Apartamento;40.31;2;106667.03;180000.0;40.75;73332.97;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705273168;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705273168.pdf;Apartamento, 46.17 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705286154;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 1618, BL 16, VAGA Nº166;Apartamento;40.31;2;100741.08;170000.0;40.75;69258.92;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705286154;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705286154.pdf;Apartamento, 46.20 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.
8787705371763;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 1512, BL 15;Apartamento;40.0;2;108444.81;183000.0;40.75;74555.19;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705371763;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705371763.pdf;Apartamento, 47.59 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705411382;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 1518, BL15;Apartamento;40.31;2;100741.08;170000.0;40.75;69258.92;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705411382;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705411382.pdf;Apartamento, 0.00 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787705615530;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS (AVENIDA DOS EXPEDICIO, N. SN, Apto 1936, BL 19 VG 619 TIPO 01 3º PAV;Apartamento;40.0;2;100741.08;170000.0;40.75;69258.92;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705615530;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705615530.pdf;Apartamento, 45.82 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787706024617;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 1422, TP 01 PAVIMENTO 2 BL 14;Apartamento;40.0;2;106667.03;180000.0;40.75;73332.97;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706024617;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787706024617.pdf;Apartamento, 45.82 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787709582823;Campo Largo;Bom Jesus;AVENIDA DOS EXPEDICIONARIOS, N. 1145, Apto 3543, BL 35 VG 1115;Apartamento;40.0;2;100741.08;170000.0;40.75;69258.92;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709582823;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787709582823.pdf;Apartamento, 45.82 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787709839662;Campo Largo;Bom Jesus;AVENIDA EXPEDICIONARIOS, N. SN, Apto 324, BLOCO 03, VAGA 84;Apartamento;40.31;2;100741.08;170000.0;40.75;69258.92;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709839662;https://venda-imoveis.caixa.gov.br/editais/EA00200326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787709839662.pdf;Apartamento, 46.17 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787710470111;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 2011, BL 20 VG 656;Apartamento;40.31;2;99555.89;168000.0;40.75;68444.11;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710470111;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787710470111.pdf;Apartamento, 46.20 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787710915423;Campo Largo;Bom Jesus;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 2712, BL 27;Apartamento;40.0;2;103704.06;175000.0;40.75;71295.94;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710915423;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787710915423.pdf;Apartamento, 45.87 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787703952092;Campo Largo;Campo Do Meio;RUA MARIA JOAQUINA VAZ, N. 721, Apto 204, BL 23, VAGA Nº 558;Apartamento;40.31;2;101926.27;172000.0;40.75;70073.73;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703952092;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787703952092.pdf;Apartamento, 46.27 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787714493566;Campo Largo;Itaqui;RUA PROFESSOR OVIDIO JORGE NOGUEIRA, N. 77, Apto 301, BL 08;Apartamento;49.84;2;106667.03;180000.0;40.75;73332.97;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714493566;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787714493566.pdf;Apartamento, 58.30 de área total, 49.84 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8555512847072;Contenda;Ilha;AVENIDA ELEUTERIO DE SOUZA PADILHA, N. 1463, 42;Casa;35.1;1;104162.59;175773.78;40.75;71611.19;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512847072;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8555512847072.pdf;Casa, 0.00 de área total, 35.10 de área privativa, 155.49 de área do terreno,  1 qto(s), WC, 1 sala(s), cozinha.
8555515362061;Contenda;Jardim Das Americas;RUA JAIME GOOD, N. 86, 15,;Casa;47.3;2;96000.33;162000.0;40.75;65999.67;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555515362061;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8555515362061.pdf;Casa, 47.30 de área total, 47.30 de área privativa, 127.91 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.
8787702208306;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. 721, Apto 106, BL 29 VG 1073;Apartamento;40.0;2;149249.22;250000.0;40.31;100750.78;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702208306;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787702208306.pdf;Apartamento, 45.91 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787713103853;Almirante Tamandaré;Tangua;RUA ELIZIO FERREIRA DO NASCIMENTO, N. 807, Apto 403, BL A;Apartamento;41.11;2;113629.74;188000.0;39.56;74370.26;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713103853;https://venda-imoveis.caixa.gov.br/editais/EA00180326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787713103853.pdf;Apartamento, 58.17 de área total, 41.11 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787708365691;Almirante Tamandaré;Bonfim;RUA ALFREDO DE ANDRADE, N. 75, Apto 408, BL 16;Apartamento;40.31;2;120580.49;199500.0;39.56;78919.51;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708365691;https://venda-imoveis.caixa.gov.br/editais/EA00220326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787708365691.pdf;Apartamento, 0.00 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787711125159;Almirante Tamandaré;Campina Do Arruda;RUA RUSSIA, N. 12, Apto 104, BLOCO 09, VAGA 266;Apartamento;43.61;2;113629.74;188000.0;39.56;74370.26;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711125159;https://venda-imoveis.caixa.gov.br/editais/EA00200326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787711125159.pdf;Apartamento, 50.16 de área total, 43.61 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.
8555525491387;Araucária;Costeira;RUA MINAS GERAIS, N. 985, Apto 407, BL 17 PV 04 VG 247;Apartamento;46.23;2;135993.04;225000.0;39.56;89006.96;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555525491387;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8555525491387.pdf;Apartamento, 51.79 de área total, 46.23 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787706584167;Araucária;Cachoeira;RUA JOSE TULIO, N. 174, Apto 203, VG 12 BL 02 PV 02;Apartamento;38.4;2;122695.94;203000.0;39.56;80304.06;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706584167;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787706584167.pdf;Apartamento, 46.31 de área total, 38.40 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
