numero;cidade;bairro;endereco;tipo;area;quartos;preco;avaliacao;desconto;economia;modalidade;aceita_financiamento;aceita_fgts;link;edital;matricula;descricao
8787703202964;Campo Largo;Campo Do Meio;RUA MARIA JOAQUINA VAZ, N. 721, Apto 204, BL 05 VG 146;Apartamento;40.31;2;113097.02;187118.62;39.56;74021.6;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703202964;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787703202964.pdf;Apartamento, 46.27 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787709676569;Campo Largo;Itaqui;RODOVIA DOS EXPEDICIONARIOS, N. SN, Apto 1232, BL 12;Apartamento;40.0;2;124206.97;205500.0;39.56;81293.03;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709676569;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787709676569.pdf;Apartamento, 45.82 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787710407215;Campo Largo;Itaqui;RUA PROFESSOR OVIDIO JORGE NOGUEIRA, N. 77, Apto 206, BL 01;Apartamento;49.94;2;123300.35;204000.0;39.56;80699.65;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710407215;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787710407215.pdf;Apartamento, 58.42 de área total, 49.94 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8444404798498;Contenda;Planalto;R VALERIA BAUMEL PADILHA 483, N. 483, CASA 04 COND ROMA XXXIV;Casa;51.43;3;120882.7;200000.0;39.56;79117.3;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404798498;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8444404798498.pdf;Casa, 0.00 de área total, 51.43 de área privativa, 0.00 de área do terreno,  3 qto(s), 1 sala(s), cozinha.
8444406189855;Contenda;Pepes;RUA JAIME GOOD, N. 51, CS 05;Casa;43.65;2;117860.63;195000.0;39.56;77139.37;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406189855;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8444406189855.pdf;Casa, 43.65 de área total, 43.65 de área privativa, 71.60 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.
8787705100042;Curitiba;Santa Candida;ESTRADA GUILHERME WEIGERT, N. 2245, Apto 11, BL 02 LT S VG 32;Apartamento;52.86;3;126926.84;210000.0;39.56;83073.16;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705100042;https://venda-imoveis.caixa.gov.br/editais/EA00140326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787705100042.pdf;Apartamento, 58.45 de área total, 52.86 de área privativa, 0.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787715863944;Curitiba;Santa Candida;RUA PEDRO KACHEL, N. 81, Apto 201, BL 13 PAV 02 LT 01 VG 238;Apartamento;38.4;2;140223.93;232000.0;39.56;91776.07;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715863944;https://venda-imoveis.caixa.gov.br/editais/EA00140326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787715863944.pdf;Apartamento, 45.38 de área total, 38.40 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787717236300;Fazenda Rio Grande;Estados;RUA JAGUARIAIVA, N. 2109, CS 309;Casa;42.0;2;124509.18;206000.0;39.56;81490.82;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717236300;https://venda-imoveis.caixa.gov.br/editais/EA00220326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787717236300.pdf;Casa, 42.00 de área total, 42.00 de área privativa, 74.17 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.
8787715235463;São José dos Pinhais;Santo Antonio;RUA FRANCISCO DAL NEGRO, N. SN, Apto 301, BL 03, 3º  PAV, VG Nº 30;Apartamento;38.4;2;123423.04;204202.99;39.56;80779.95;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715235463;https://venda-imoveis.caixa.gov.br/editais/EA00200326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787715235463.pdf;Apartamento, 76.21 de área total, 38.40 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
1444422825932;Piraquara;Vila Sao Tiago;RUA TUBARAO, N. 617,;Terreno;3328.92;;520685.78;860000.0;39.46;339314.22;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422825932;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/1444422825932.pdf;Terreno, 0.00 de área total, 0.00 de área privativa, 3328.92 de área do terreno.
1444422580050;Curitiba;Sao Braz;RUA POETA SIDONIO MURALHA, N. 81, Apto 11, BL 01;Apartamento;36.4;2;90349.97;148000.0;38.96;57650.03;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422580050;https://venda-imoveis.caixa.gov.br/editais/EA00180326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/1444422580050.pdf;Apartamento, 40.02 de área total, 36.40 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.
1444419253621;Colombo;Guaraituba;RUA CAMPO LARGO, N. 749, UND 05;Casa;50.68;3;152649.83;250000.0;38.95;97350.17;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419253621;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/1444419253621.pdf;Casa, 0.00 de área total, 50.68 de área privativa, 147.30 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
1444419971338;Fazenda Rio Grande;Santa Terezinha;RUA SANTO AGOSTINHO, N. 556, CS 02;Casa;60.0;3;174020.8;285000.0;38.95;110979.2;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419971338;https://venda-imoveis.caixa.gov.br/editais/EA00220326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/1444419971338.pdf;Casa, 60.00 de área total, 60.00 de área privativa, 192.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.
8787715190850;Araucária;Centro;RUA PARANAVAÍ, N. 100, Apto 302, BLOCO D, 3º PISO, VAGA 142;Apartamento;46.68;2;187059.02;305500.0;38.77;118440.98;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715190850;https://venda-imoveis.caixa.gov.br/editais/EA00200326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787715190850.pdf;Apartamento, 52.70 de área total, 46.68 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787716620441;Araucária;Capela Velha;RUA PELICANO, N. 1155, Apto 731, BLOCO 07, 3º PAVIMENTO, VAGA 95;Apartamento;61.95;2;153688.43;251000.0;38.77;97311.57;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716620441;https://venda-imoveis.caixa.gov.br/editais/EA00170326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787716620441.pdf;Apartamento, 72.39 de área total, 61.95 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787715985985;Campo Largo;Ouro Verde;RUA CAETANO MUNHOZ DA ROCHA, N. 1080, Apto 304, TIPO 15 PV 03 BL 15 VG 412;Apartamento;40.31;2;145103.22;236978.86;38.77;91875.64;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715985985;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787715985985.pdf;Apartamento, 46.02 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787716013782;Campo Largo;Ouro Verde;RUA CAETANO MUNHOZ DA ROCHA, N. 1080, Apto 404, TIPO 15 BL 15 VG 420;Apartamento;40.31;2;162260.69;265000.0;38.77;102739.31;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716013782;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787716013782.pdf;Apartamento, 46.02 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787716933091;Campo Largo;Ouro Verde;RUA CAETANO MUNHOZ DA ROCHA, N. 1080, Apto 202, BL 04;Apartamento;40.0;2;156749.95;256000.0;38.77;99250.05;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716933091;https://venda-imoveis.caixa.gov.br/editais/EA00220326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787716933091.pdf;Apartamento, 45.67 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8787715858002;Curitiba;Santa Candida;RUA PEDRO KACHEL, N. 81, Apto 402, BLOCO 01, VAGA 42;Apartamento;41.6;2;165322.22;270000.0;38.77;104677.78;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715858002;https://venda-imoveis.caixa.gov.br/editais/EA00200326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787715858002.pdf;Apartamento, 49.15 de área total, 41.60 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8444430740965;Curitiba;Agua Verde;RUA RIO GRANDE DO SUL, N. 907, Apto 14B, BL B;Apartamento;48.13;2;171445.26;280000.0;38.77;108554.74;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430740965;https://venda-imoveis.caixa.gov.br/editais/EA00180326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8444430740965.pdf;Apartamento, 59.43 de área total, 48.13 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.
8787714335693;Fazenda Rio Grande;Estados;RUA JAGUARIAIVA, N. 2109, CASA 275;Casa;42.0;2;146953.08;240000.0;38.77;93046.92;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714335693;https://venda-imoveis.caixa.gov.br/editais/EA00170326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787714335693.pdf;Casa, 42.00 de área total, 42.00 de área privativa, 78.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.
8787714993259;Fazenda Rio Grande;Estados;RUA JAGUARIAIVA, N. 2109, CS 67;Casa;42.0;2;155963.07;254714.88;38.77;98751.81;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714993259;https://venda-imoveis.caixa.gov.br/editais/EA00220326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787714993259.pdf;Casa, 42.00 de área total, 42.00 de área privativa, 78.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.
8787716737225;Fazenda Rio Grande;Estados;RUA JAGUARIAIVA, N. 2109, CS 149 LT 24-A GLEBA B;Casa;42.0;;144503.86;236000.0;38.77;91496.14;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716737225;https://venda-imoveis.caixa.gov.br/editais/EA00140326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787716737225.pdf;Casa, 0.00 de área total, 42.00 de área privativa, 78.00 de área do terreno.
1444414053667;Campo do Tenente;Bela Vista;RUA GALDINO ARRUDA, N. 85, QD 02 LT 31;Casa;51.0;2;98816.7;160000.0;38.24;61183.3;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414053667;https://venda-imoveis.caixa.gov.br/editais/EA00240326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/1444414053667.pdf;Casa, 51.00 de área total, 51.00 de área privativa, 576.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.
8444417549572;Curitiba;Campo De Santana;RUA ALDA BASSETTI BERTHOLDI, N. 1710, CS 02;Casa;36.49;;104992.75;170000.0;38.24;65007.25;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417549572;https://venda-imoveis.caixa.gov.br/editais/EA00220326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8444417549572.pdf;Casa, 36.49 de área total, 36.49 de área privativa, 67.50 de área do terreno.
1444417159547;Fazenda Rio Grande;Nacoes;RUA SERVIA, N. SN, 128;Casa;38.6;2;103139.93;167000.0;38.24;63860.07;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417159547;https://venda-imoveis.caixa.gov.br/editais/EA00170326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/1444417159547.pdf;Casa, 39.77 de área total, 38.60 de área privativa, 108.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
1787700557135;Almirante Tamandaré;Bonfim;RUA ALFREDO DE ANDRADE, N. 75, Apto 101, BLOCO 33, VAGA 919;Apartamento;40.31;2;115813.89;184000.0;37.06;68186.11;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700557135;https://venda-imoveis.caixa.gov.br/editais/EA00200326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/1787700557135.pdf;Apartamento, 45.88 de área total, 40.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8555518325604;Araucária;Campina Da Barra;RUA PROFESSORA MARIA NASSAR SCHAUSTEK, N. 1160, LOTE 07, QUADRA 01;Casa;50.1;2;118961.0;189000.0;37.06;70039.0;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518325604;https://venda-imoveis.caixa.gov.br/editais/EA00190326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8555518325604.pdf;Casa, 50.10 de área total, 50.10 de área privativa, 69.70 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.
8787701955078;Campo Largo;Jardim Itaqui;RUA MARIA JOAQUINA VAZ, N. SN, Apto 102, BL 35;Apartamento;40.0;2;119590.43;190000.0;37.06;70409.57;Venda Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701955078;;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8787701955078.pdf;Apartamento, 0.00 de área total, 40.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
1444414235560;Colombo;Campo Pequeno;RUA GUILHERME RODBARD, N. 139, Apto 12, PAV TÉR, LT 18, QD 01, PLANTA OURO VER;Apartamento;55.06;2;128402.35;204000.0;37.06;75597.65;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414235560;https://venda-imoveis.caixa.gov.br/editais/EA00170326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/1444414235560.pdf;Apartamento, 63.98 de área total, 55.06 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
8555518647563;Curitiba;Uberaba;AVENIDA COMENDADOR FRANCO, N. 8340, Apto 11, BL B17;Apartamento;40.01;2;119590.43;190000.0;37.06;70409.57;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518647563;https://venda-imoveis.caixa.gov.br/editais/EA00190326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/8555518647563.pdf;Apartamento, 44.95 de área total, 40.01 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.
1444418577210;Fazenda Rio Grande;Estados;RUA PIEN, N. 329, CS 108;Casa;42.0;2;133437.74;212000.0;37.06;78562.26;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418577210;https://venda-imoveis.caixa.gov.br/editais/EA00220326CPVERE.PDF;https://venda-imoveis.caixa.gov.br/editais/matricula/PR/1444418577210.pdf;Casa, 42.00 de área total, 42.00 de área privativa, 73.20 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.
8444423636724;Fazenda Rio Grande;Nacoes;AVENIDA VENEZUELA, N. 1827, Apto 13, BL 52 TIPO 03 VG 463;Apartamento;42.57;2;124854.83;198363.85;37.06;73509.02;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423636724;;;Apartamento, 49.30 de área total, 42.57 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
1444424287210;São José dos Pinhais;Sao Domingos;RUA PARANA, N. 148, Apto 201, TIPO A, BL 01, 2º PAVIMENTO, VAGA 09;Apartamento;53.29;2;136584.86;217000.0;37.06;80415.14;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444424287210;;;Apartamento, 0.00 de área total, 53.29 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
10284141;Campo Largo;Moradias Bom Jesus;RUA JOÃO TIGRINHO DE FREITAS/ ANTIGA UA 16, N. CS 16, CASA;Casa;547.75;5;2421794.34;3800000.0;36.27;1378205.66;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10284141;;;Casa, 0.00 de área total, 547.75 de área privativa, 1468.00 de área do terreno,  5 qto(s), varanda, a.serv, WC, WC Emp, 2 sala(s), 1 lavabo(s), cozinha, Terraco.
1444407173466;Curitiba;Cidade Industrial;RUA JOAO SGUARIO, N. 624, CS 01 LT P QD 16;Casa;90.99;3;235806.29;370000.0;36.27;134193.71;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407173466;;;Casa, 90.99 de área total, 90.99 de área privativa, 74.81 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.
8444404619259;Curitiba;Pinheirinho;RUA IZAAC FERREIRA DA CRUZ, N. 1660, Apto 11, BL 12, 2º PAVIMENTO, 1º ANDAR, VAGA 04;Apartamento;59.7;2;179722.63;282000.0;36.27;102277.37;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404619259;;;Apartamento, 59.70 de área total, 59.70 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
1787702097611;Curitiba;Santa Candida;RUA PEDRO KACHEL, N. 81, Apto 103, BL 16;Apartamento;38.4;2;174624.12;274000.0;36.27;99375.88;Licitação Aberta;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702097611;;;Apartamento, 45.74 de área total, 38.40 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
1555528553075;Curitiba;Tingui;RUA JOAO BATISTA TRENTIN, N. 796, 200;Casa;410.32;3;1453076.6;2280000.0;36.27;826923.4;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555528553075;;;Casa, 410.32 de área total, 410.32 de área privativa, 528.00 de área do terreno,  3 qto(s), a.serv, WC, 4 sala(s), cozinha.
1444418870180;Fazenda Rio Grande;Gralha Azul;RUA CHOPIM ESQ RUA JURUVIARA, N. 288, CS 01 PARTE LT 101 QD 11;Casa;51.72;4;248552.58;390000.0;36.27;141447.42;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418870180;;;Casa, 138.91 de área total, 51.72 de área privativa, 194.79 de área do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.
1444418887481;São José dos Pinhais;Academia;RUA MARIA ALICE SADEMBERG, N. 324, LT 11 QD 05;Terreno;480.0;;184821.15;290000.0;36.27;105178.85;Venda Direta Online;False;False;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418887481;;;Terreno, 0.00 de área total, 0.00 de área privativa, 480.00 de área do terreno.
